Age (Ma),B_CO2 (ppm),B_0.025,B_0.975,B_O2 (%),B_0.025,B_0.975,R_CO2 (ppm),R_0.025,R_0.975,R_O2 (%),R_0.025,R_0.975,M12_CO2 (ppm),M12_LOW5%,M12_HIGH5%,M12_O2 (%),COPSE_L18_CO2(ppm),COPSE_HYBRID_CO2 (ppm),SCION_M21_CO2 (ppm),SCION_M21_O2 (%),GEOCLIM_CO2 (ppm)
540,1961.1,1463.1,2685.7,18.3,16.3,20.2,7761.3,4998.1,12269.7,17.5,15.4,19.5,,,,,3574.9,,7267.6,16.8,7690
530,2597.4,1893.6,3657.3,22.9,21.7,24,7302.8,4722.4,11465.9,20.2,18,22,,,,,3355.7,,6925,16.9,6730
520,2797.2,2025.6,3972.5,21.4,19.7,23.1,6221.2,4094.2,9650,19.3,17.1,21.5,7642.8,5365,11131.6,21.4,3242,6240.6,7097.2,15.2,5447
510,2567.9,1874,3625.4,21.1,19.6,22.6,5029.4,3375.5,7631.5,20,17.9,21.9,8469.9,5963.7,12295.8,20.9,3213,8560,6650.1,13.6,4131.6
500,2283.4,1685.8,3174,19.7,18,21.3,4047.3,2779,6036.6,18.1,15.9,20.3,6292.1,4497.9,8993.6,17.7,3158.9,6736.3,6518.3,13.7,3165.5
490,1908.1,1427.2,2616.9,19.2,17.7,20.6,3513.2,2450.5,5135.5,19.1,17.1,21,4573.3,3306.1,6456.5,18.7,3226.4,7861.5,5830.6,13.8,2711
480,1759.7,1331.8,2388.9,17.3,15.7,18.8,3171.4,2229,4574.8,16,14,17.9,3548.1,2580.5,4976.8,16.7,3303.8,6004.8,5174,14.2,2160.3
470,1565.1,1187.8,2114.7,15.1,13.5,16.6,2836.8,2022.8,4096.6,14.7,12.6,16.7,2537.4,1864.3,3520.4,14.9,3275.6,4416.8,4549.5,14,1845.6
460,1212.4,940.4,1615.4,18.9,17.4,20.1,2435,1758.2,3477,19.6,17.6,21.4,2064.6,1522.9,2851.4,18.3,3088.3,3593.2,5060.7,13.9,2230
450,1206.3,937.9,1588.1,18.3,16.6,19.7,2536.4,1828.3,3609.3,18.1,16.3,19.7,1730.3,1282,2379.4,17.9,2396.8,972.4,5940.7,14.2,2407.7
440,1419.2,1092,1894.3,22.3,21,23.7,2600.5,1862.1,3711,22.9,21.1,24.7,2219.2,1623.4,3093.8,21.3,2129.6,1474.6,5143.4,14.9,1832.5
430,1768.5,1338.2,2386,24.2,22.7,25.7,1956.6,1441.3,2740.2,25.4,23.4,27.3,1612.1,1194.9,2218.5,23.7,1821.4,3161.6,4364.6,15,1577.8
420,2271.6,1687.7,3156,26.6,24.9,28.3,2550,1820.8,3670.2,26.5,24.4,28.5,1970.8,1433.9,2767.4,24.9,1742.4,2027.7,4207.3,14.8,2146.2
410,2050.9,1512.2,2882.8,29.3,27.2,31.5,2612.2,1858.6,3858.8,28.7,26.4,30.9,2582,1845.1,3697.5,26.9,1753.3,3008.1,4378.3,14.8,2636.1
400,1944.5,1459.4,2656.9,19.6,17.1,22,2772.6,1975.6,3985.9,17.8,15.1,20.5,4208.4,2989.1,6052.9,19.4,2066.9,5654.5,4260.6,14.6,2821
390,1099.4,863.3,1435.9,21.4,19.4,23.3,1414.7,1052.9,1933.2,21.3,19.3,23.4,2282.3,1674.5,3157.7,22.4,1178.6,3836.3,3462.2,16.1,2643.3
380,1433.8,1100.5,1919,18,15.9,20,1647,1225.1,2280.8,17.4,15.4,19.5,2187.5,1592.7,3062.1,18.8,777.5,1464.8,2596.3,19.1,2277.3
370,1023.3,803.4,1334.8,16.1,14,18,1074.6,811.3,1450.9,15.5,13.5,17.5,1719,1193.6,2523.4,16.5,595.3,1734.5,3948.1,20.7,1940
360,732.9,559.9,987.2,18.1,16.2,19.9,786.3,575.8,1115.8,18.1,15.9,20.1,1037,689.2,1602.8,19.1,572.4,1448.9,3719.4,21.9,1793.4
350,246.1,171.6,362.3,25.2,22.9,27.5,278.6,180.5,444.9,25.3,22.6,27.7,636,391.2,1145.2,25.9,489.2,1656.8,2359.8,23,1780.1
340,292.8,220.7,392.4,24.1,21.6,26.3,369.3,261,537.8,23.8,21.3,26.2,684.3,440.9,1155.5,25.8,463.8,1535.6,2010.1,23.4,1788.1
330,266,226.5,315.1,21.6,18.7,24.3,292.1,239.2,363.9,21.5,18.6,24.3,473.2,363,641,23.1,486.4,728.2,1564.8,23.2,1763.3
320,288.6,243.1,346.7,22.7,19.8,25.4,318.4,261.4,397.9,22.7,19.8,25.5,451.4,341.5,615.8,25.2,596.8,663.3,1169.8,23.1,1773.3
310,303.1,252.5,373.3,26.6,23.6,29.4,333.7,272,434.7,26.9,23.8,29.8,361.5,279.5,481.4,29.2,768,605.7,990.4,22.8,1792.5
300,315.2,262.6,392.9,30,27.1,32.9,341.2,278.3,443,30.4,27.3,33.5,366.2,285.9,483.8,31.5,966.6,634.3,992,22.9,1710.6
290,343,282.7,440.3,32.5,29.5,35.4,407.6,325.3,547.5,32.5,29.4,35.5,443.7,343.2,593,33.2,1250.3,745.6,1182.8,23,1562.1
280,297.4,252,358.6,32.6,29.7,35.4,395.9,321.6,507.4,32.2,29.2,35.1,447.4,347.5,595.7,32.7,1447.6,779.8,1454.7,22.9,1705.7
270,246.8,210.1,289.7,33.4,30.7,36.2,337.7,277.3,422.7,32.9,30.1,35.7,734.1,554.3,1010.7,33.4,1379.6,973.6,1974.1,22.9,2248.2
260,252.2,217.3,294.4,32.1,29.5,34.8,390.4,323,491.8,31.4,28.7,34,725.7,546.3,1000.7,32,1345.5,1450.2,2802.8,22.9,2909.5
250,489.8,376.2,678,21.8,18.6,24.8,1598.7,993.6,2965,22,19,25.1,4140.4,2339.1,7966,21.5,1245.9,4097.3,2667.6,23.1,3938.3
240,398.5,309.3,537.6,19,16.8,21.5,1437.1,907.6,2606.9,18.4,16.2,21.1,3214.9,1804.7,6231.8,17.6,1393.7,2561.2,2238.1,23,5395.1
230,416.3,322.3,564.5,22,20.5,23.6,1325.1,830.6,2351.6,20.9,19.4,22.7,1204,742.5,2117.3,20.9,1443.6,1042.1,2128,22.5,6091.5
220,319.5,247.7,421.6,27.3,25.8,28.8,905.7,606.7,1520.2,25.9,24.5,27.5,2087.9,1205.8,3969.2,25.9,1586.4,2502.1,2447.5,22.1,4422.8
210,419.2,325.8,564.9,24.7,23,26.4,787.7,544.1,1246.9,23.2,21.6,25,1574.5,941.6,2870.9,23.3,1059.7,1841.4,1294.2,21.7,2911.7
200,339.8,271.6,444.7,20.1,18.2,22,421.3,315,596.6,18,16,20.2,1523.6,906.2,2804.4,18.1,556.9,1879.6,593.3,20.9,745.2
190,440.6,347.1,591.4,12.2,9.6,14.6,485.8,359.7,696.6,10.2,7.4,13.1,1016.5,638.5,1755.4,7.2,579.2,1039.6,514.7,20.8,540.8
180,397.8,316.6,526.8,11.8,10,13.5,359.7,271.5,494.6,12.4,10.4,15.4,713.4,451.8,1228,16,697.9,1221.9,617.1,21.3,850
170,288.5,229.7,371.6,13.3,11.6,14.8,268.1,205.1,366.1,13.6,11.9,15.3,785.8,495,1359.5,14.8,824.4,2279.9,629,21.7,806.8
160,318.5,252.6,413.4,15.1,13.6,16.5,292.3,223.5,397.2,15.3,13.8,16.9,957.4,589.7,1700.2,16,856.2,2921,559.8,21.6,649.2
150,349.2,277.1,456.5,15.4,13.7,16.9,317.6,241.2,433.6,15.6,13.9,17.3,1084.5,662.2,1942,16.6,822.8,2890.7,600.4,21.7,597.1
140,467,366.6,629.3,13.3,11.6,14.9,400.4,303.9,547.2,13.2,11.4,15.1,1928.8,1125.8,3609.2,12.9,841.4,3688.4,1071.2,22.7,573.3
130,552.6,425,768.6,18.6,17.2,19.9,411.4,310.6,571.9,18.9,17.4,20.4,2870.8,1597.9,5655,21.5,766.8,5596.5,2375.9,23.6,513.9
120,525.4,413.4,704.9,22,20.3,23.5,363.2,279.6,491.7,22.1,20.4,23.8,1420.5,833.8,2657.1,25,839,5109.9,3556.3,24,431.9
110,609.7,480.3,828.3,23.3,21.6,25.1,347.7,273.3,456.2,23.6,21.8,25.4,914.8,562.8,1622.7,26.1,916.1,3574.3,3024.3,24.4,353.5
100,623.5,493.1,830.7,24.3,22.6,25.9,290.5,232.4,370.9,24.3,22.7,26,350.5,236.5,554.2,25.7,1127.7,1663,2504.3,24.6,291
90,506,416,639.7,24.4,22.8,26,192.5,158.8,237.4,24.3,22.7,26,308.1,209.4,483.1,24.8,1230.1,1990.5,1868.9,24.5,248
80,473,394,588.2,23.8,22.3,25.4,186.6,156.7,229,23.5,22.1,25.2,282.7,195.1,434.9,23.8,1130.3,1963.4,1744.6,24.1,223.6
70,453.4,379.7,560.4,23.8,22.3,25.4,202.9,167.7,249.9,23.5,22.1,25.1,262.4,183.5,397,23.6,988.4,1315.8,1702.1,23.9,213.7
60,393.3,334,475.9,22.9,21.3,24.4,249.2,204.3,305.2,22.5,20.8,24.3,303,211.5,460.1,22.4,679.1,1094.6,1353.4,23.7,202.6
50,331.3,286.1,392.3,22.3,20.8,23.8,283.1,232.3,350.4,22,20.5,23.7,217.6,157.7,315.3,22,508.8,628.8,905.3,23.4,137.1
40,255.4,233.8,279.5,24.4,23.1,25.6,234.5,206.9,264.2,24.5,23.3,25.9,219.5,180.7,273.9,24.4,401.8,569.4,798.7,23.5,61.8
30,222.8,202.2,243.8,24.8,23.6,26.2,218.9,191.8,247.5,24.9,23.7,26.3,261.6,212.5,331,24.8,316.8,376.7,847.9,23.8,243.2
20,229.7,208.7,252.4,24.2,22.9,25.6,242,212.9,274.2,24,22.7,25.5,279.4,225.5,355.6,23.9,324.1,404.8,757,23.8,524
10,245.7,224,269.8,22.7,21.3,24.1,271,239.1,307.9,22.3,21,23.9,266.1,215.4,337.2,22.1,321.3,338.5,473.5,23.1,419.6
0,242.4,221.6,265.3,21,19.6,22.4,269.1,237.5,295.9,20.5,19.3,22.1,241,234.4,248,20.5,299.2,328.1,289.7,22,263
