Age (Ma),pCO2 probability maximum,lw95%,up95%
0,276.01,175.57,342.75
0.5,275.73,196.68,346.5
1,287.21,209.77,339.55
1.5,290.03,221.13,334.89
2,295.99,231,336.49
2.5,298.02,238.67,341.08
3,299.35,243.23,343.98
3.5,302.99,242.17,351.1
4,298.33,240.52,359.48
4.5,300,238.24,366.87
5,302.58,236.17,374.11
5.5,316.98,234.96,382.47
6,319.11,230.51,389.22
6.5,320.22,229.42,392.79
7,321.3,229.85,398.45
7.5,323.48,225.39,402.46
8,307.94,222.63,403.73
8.5,307.34,218.28,407.34
9,305.75,213.85,408.87
9.5,303.88,211.49,409.15
10,301.66,210.36,408.27
10.5,299.4,210.07,408.82
11,302.28,213.12,406.04
11.5,304.17,216.76,405.96
12,302.62,218.66,403.92
12.5,301.76,218.92,402.91
13,302.03,220.25,407.52
13.5,302.88,224.08,410.74
14,306.53,229.68,407.54
14.5,306.58,234.08,409.54
15,311.09,237.06,414.47
15.5,308.28,229.11,421.87
16,309.27,224.53,430.22
16.5,311.35,219.77,438.44
17,314.57,220.26,444.82
17.5,317.72,220.05,452.06
18,318.43,220.17,459.7
18.5,322.31,217.01,468.46
19,329.95,214.4,478.57
19.5,338.28,213.94,490.45
20,347.04,217.49,498.66
20.5,353,228.16,506.49
21,357.73,237.63,510.98
21.5,353.38,247.15,518.59
22,364.28,260.4,529.1
22.5,386.96,272.8,540.29
23,405.42,286.02,549.11
23.5,422.13,303.47,559.12
24,442.57,328.51,570.33
24.5,467.05,358.6,591.31
25,489.12,387.9,607.34
25.5,497.88,415.22,630.57
26,518.95,436.68,643.63
26.5,542.7,457.56,656.62
27,571.25,481.54,674.91
27.5,595.24,500.2,688.06
28,611.44,519.91,700.91
28.5,631.02,544.71,721.15
29,648.54,565.33,743.45
29.5,673.59,582.29,765.13
30,693.51,603.98,788.62
30.5,740.87,618.98,811.7
31,763.85,648.94,843.21
31.5,803.95,674.06,878.38
32,836.26,683.51,910.54
32.5,857.9,697.98,941.29
33,867.91,710.92,961.92
33.5,881.5,715.27,978.54
34,896.72,719.93,994.34
34.5,893.53,723.34,1007.08
35,904.18,720.35,1022.24
35.5,904.32,717.23,1033.95
36,900.7,713.73,1041.37
36.5,894.77,711.53,1041.52
37,894.98,702.62,1036.56
37.5,886.26,682.12,1026
38,860.04,661.23,1023.32
38.5,841.87,644.43,1017.7
39,814.58,635.52,1013.6
39.5,795.57,629.58,1003.63
40,768.22,612.93,993.77
40.5,794.57,602.51,984.13
41,766.13,579.28,972.06
41.5,749.27,562.03,965.56
42,736.23,539.59,971.6
42.5,717.84,523.53,970.64
43,723.59,525.91,970.61
43.5,701.63,527.21,971.71
44,732.4,542.41,968.01
44.5,751.41,541.66,985.2
45,768.61,551.06,1018.71
45.5,777.06,562.63,1043.38
46,790.45,569.43,1063.15
46.5,802.8,585.15,1082.27
47,817.34,600.9,1102.89
47.5,833.98,618.94,1132.09
48,811.38,630.38,1157.94
48.5,850.04,621.9,1178.64
49,853.41,616.66,1182.5
49.5,843.32,610.74,1177.26
50,827.61,606.32,1142.74
50.5,812.64,607.08,1109.2
51,786.2,598.11,1071.27
51.5,755.57,589.5,1027.97
52,730.23,577.26,991.29
52.5,744.05,565.27,948.55
53,726.72,545.85,907.31
53.5,701.62,532.41,864.23
54,669.94,511.6,821.9
54.5,636.54,491.47,783.75
55,604.41,465.99,755.91
55.5,577.47,434.67,729.6
56,565.49,413.54,700.59
56.5,535.85,389.45,666.96
57,497.39,365.14,624.82
57.5,455.74,343.02,590.95
58,417.94,319.9,568.05
58.5,390.44,294.35,549.99
59,380.4,273.13,533.35
59.5,364.39,256.71,525.41
60,350.14,246.23,512.76
60.5,336.38,238.17,496.16
61,328.65,233.4,485.98
61.5,315.58,230.18,476.64
62,309.78,223.7,470.6
62.5,304.22,213.93,461.9
63,288.17,203.81,451.87
63.5,275.4,189.43,436.36
64,261.7,181.5,425.99
64.5,256.67,167.1,418.33
65,244.44,153.52,423.89
65.5,235.4,146.09,421.65
66,228.84,147.25,420.5
66.5,238.8,149.51,416.01
67,247.76,153.69,406
67.5,245.15,151.74,417.62
68,244.28,150.1,445.41
68.5,247.71,146.11,466.63
69,261.65,146.36,483.28
69.5,278.05,150.05,504.84
70,304.07,152.01,537.55
70.5,334.7,147.28,585.21
71,345.49,141.22,633.67
71.5,355.69,136.67,674.63
72,369.23,134.42,712.36
72.5,397.26,155.84,752.4
73,435.21,162.71,781.54
73.5,454.2,183.39,818.85
74,487.96,198.34,873.89
74.5,515.38,212.31,936.12
75,559.27,228.82,995.67
75.5,584.05,249.26,1012.84
76,611.01,268.11,1043.55
76.5,624.52,270.48,1079.28
77,649.32,277.6,1149.12
77.5,680.95,288.62,1182.12
78,714.54,277.58,1226.3
78.5,696.89,265.66,1274.43
79,692.48,264.81,1314.89
79.5,685.23,275.67,1344.54
80,675.53,284.87,1358.22
80.5,677.98,278.64,1377.85
81,659.94,274.95,1397.98
81.5,668.49,272.1,1420.14
82,683.89,253.6,1437.78
82.5,699.49,245.36,1429.22
83,680.8,250.84,1412.29
83.5,634.3,232.67,1378.08
84,623.45,223.49,1360.85
84.5,614.81,213.57,1338.61
85,619.42,196.1,1344.99
85.5,629.72,199.56,1361.26
86,611.63,202.85,1346.3
86.5,601.04,198.88,1309.67
87,574.15,198.18,1290.36
87.5,574.37,194.65,1256.57
88,558.55,145.34,1273.62
88.5,498.7,115.81,1268.5
89,477.51,103.72,1234.29
89.5,455.56,112.88,1179.88
90,450.16,136.28,1119.39
90.5,473.13,160.58,1044.34
91,481.15,177.34,977.08
91.5,479.48,188.33,947.91
92,462.19,201.49,921.67
92.5,467.86,218.5,893.14
93,496.03,253.21,862.37
93.5,522.13,293.08,868.69
94,535.3,312.53,879.68
94.5,568.52,329.03,926.34
95,596.8,327.61,964.61
95.5,609.86,339.95,1014.81
96,622.05,356.71,1068.84
96.5,650.13,371.62,1127.38
97,691.83,379.83,1201.3
97.5,730.74,387.25,1246.52
98,777.35,390.98,1305.92
98.5,814.98,405.88,1322.65
99,805.8,453.26,1332.98
99.5,833.61,492.1,1342.03
100,862.05,529.03,1351.09
100.5,898.53,566.59,1364.69
101,945.01,589.27,1371.41
101.5,965.86,625.55,1409.24
102,986.66,652.85,1402.44
102.5,1006.27,682.31,1403.14
103,1013.91,700.81,1399.68
103.5,1012.72,689.34,1420.69
104,1027.05,679.81,1441.05
104.5,1040.37,680.47,1477.69
105,1046.47,681.97,1494.91
105.5,1019.65,693.11,1516.04
106,1037.44,693.12,1530.78
106.5,1033.25,682.51,1562.19
107,1028.16,672.54,1590.83
107.5,1039.07,661.49,1626.42
108,1040.79,668.04,1646.39
108.5,1055.28,663.72,1650.65
109,1058.74,681.73,1646.9
109.5,1069.77,697.54,1636.46
110,1110.78,697.67,1629.87
110.5,1112.36,698.69,1651.27
111,1148.07,709.5,1657.74
111.5,1171.66,697.88,1669.78
112,1084.42,705.3,1671.19
112.5,1095.61,715.31,1693.67
113,1194.91,710.36,1669.1
113.5,1207.55,725.86,1642.38
114,1123.15,722.17,1663.06
114.5,1112.02,724,1679.86
115,1107.09,715.82,1688.2
115.5,1102.52,712.15,1678.97
116,1103.25,716.13,1669.3
116.5,1093.39,743.1,1632.4
117,1077.79,754.6,1623.4
117.5,1155.01,758.89,1611.81
118,1132.44,751.75,1583.56
118.5,1109.51,751.66,1572.79
119,1085.07,747.02,1530.5
119.5,1065.49,759.66,1473.73
120,1035.66,762.36,1425.7
120.5,1016.73,756.22,1371.2
121,1004.47,742.5,1354.28
121.5,990.7,725.31,1338.19
122,983.18,705.71,1324.39
122.5,968.78,695.68,1311.48
123,987.36,673.46,1297.03
123.5,931.03,650.68,1298.42
124,878.83,609.74,1310.94
124.5,861.74,568.28,1335.44
125,856.72,538.96,1324.17
125.5,867.26,526.41,1325.9
126,899.52,512.68,1324.28
126.5,935.43,487.92,1347.6
127,925.84,489.83,1353.44
127.5,856.06,467.7,1368.53
128,848.35,480.12,1380.09
128.5,836.78,485.99,1373.77
129,846.83,491.07,1372.52
129.5,913.11,519.51,1371.83
130,935.09,521.18,1380.66
130.5,950.58,516.37,1396.33
131,906.95,495.44,1425.3
131.5,879.94,493.94,1443.45
132,886.48,501.6,1475.08
132.5,892.13,505.1,1503.03
133,909.1,505.15,1561.87
133.5,925.75,511.66,1600.78
134,949.64,520.88,1647.52
134.5,972.22,511.27,1693.79
135,983.04,510.15,1714.28
135.5,993.36,528.45,1726.94
136,1003.59,524.26,1756.3
136.5,1024.47,531.46,1733.08
137,1011.73,527.23,1722.23
137.5,1014.2,522.94,1710.12
138,1007.19,522.36,1673.67
138.5,991.33,535.15,1613.97
139,947.7,549.58,1519.2
139.5,919.17,565.38,1402.67
140,906.23,560.73,1313.56
140.5,890.4,562.92,1249.5
141,848.21,539.63,1214.76
141.5,841.34,529.02,1193.05
142,831.85,522.4,1161.22
142.5,831.68,508.55,1147.62
143,738.7,491.11,1133.15
143.5,725.03,469.98,1131.08
144,664.43,439.58,1120.83
144.5,651.1,422.71,1107.48
145,713.01,414.46,1110.6
145.5,742.41,397.08,1119.83
146,766.99,381.21,1136.45
146.5,754.86,361.19,1182.33
147,746,340.77,1214.79
147.5,737.93,328.65,1233.47
148,725.33,325.22,1245.62
148.5,717.12,346.18,1265.68
149,738.03,376,1272.91
149.5,717.24,398.71,1306.3
150,703.38,386.68,1380.45
150.5,824.47,391.32,1414.02
151,834.46,382.23,1432.28
151.5,799.6,386.41,1442.11
152,812.24,393.19,1458.75
152.5,809.92,358.72,1506.7
153,815.46,327.25,1553.08
153.5,827.93,297.85,1618.23
154,813.72,294.23,1622.33
154.5,807.17,277.83,1657.82
155,794.32,250.69,1673.13
155.5,756.06,192.32,1706.9
156,722.07,156.01,1720.85
156.5,897.28,141.7,1738.05
157,858.14,149.05,1751.24
157.5,835.77,157.08,1745.76
158,822.84,165.15,1722.43
158.5,814.67,201.16,1674.66
159,797.35,223.29,1615.62
159.5,796.5,230.65,1577.01
160,795.33,257.92,1536.16
160.5,782.89,280.14,1526.31
161,785.35,327.06,1484.46
161.5,793.06,355.2,1451.69
162,775.16,407.97,1421.61
162.5,785.09,445.94,1379.77
163,771.41,484.03,1347.41
163.5,881.36,519.58,1361.4
164,855.45,529.68,1384.46
164.5,861.99,555.04,1392.36
165,871.25,579.04,1389.35
165.5,877.2,614.58,1388.32
166,895.9,658.85,1375.63
166.5,929.99,692.5,1355.02
167,974.75,709.88,1341.55
167.5,1004.32,717.87,1344.47
168,1011.74,735.25,1337.68
168.5,1029.62,748.08,1323.74
169,1045.27,759.74,1329.48
169.5,1041.41,761.08,1323.07
170,1037.52,736.21,1350.18
170.5,1029.03,739.56,1384.06
171,1071.4,734.43,1413.76
171.5,1064.67,720.61,1451.62
172,1048.07,696.83,1508.77
172.5,1043.98,650.99,1569.38
173,1040.97,615.01,1637.33
173.5,1027.7,582.27,1718.12
174,1022.63,569.6,1783.87
174.5,1018.11,550.83,1826.13
175,1015.82,545.45,1848.39
175.5,1012.49,530.82,1844.1
176,1020.94,518.84,1833.68
176.5,1015.73,506.27,1856.58
177,1008.42,498.32,1892.12
177.5,999.39,501.16,1865.44
178,998.07,512.85,1849.54
178.5,983.26,530.1,1802.39
179,971.06,542.21,1749.05
179.5,941.81,529.93,1713.55
180,909.5,542.59,1748
180.5,908.94,538.52,1699.73
181,912.62,547.16,1639.33
181.5,926.38,553.23,1591.2
182,920.92,548.02,1534.79
182.5,921.06,558.48,1479.22
183,895.84,550.33,1448.96
183.5,896.31,548.66,1478.03
184,923.15,568.28,1470.77
184.5,859.47,593.27,1499.77
185,956.9,607.54,1540.25
185.5,965.18,578.77,1579.13
186,945.03,567.27,1664.52
186.5,950.25,542.96,1793.6
187,947.85,530.43,1884.93
187.5,952.48,534.89,1987.17
188,972.15,551.79,2117.42
188.5,985.24,576.1,2225.47
189,1005.13,555.42,2356.76
189.5,1074.93,561.75,2513.56
190,1111.68,577.3,2628.38
190.5,1156.62,624.87,2759.35
191,1196.72,666.94,2812.96
191.5,1246.89,720.13,2861.19
192,1345.54,757.63,2918.25
192.5,1436.28,781.15,2992.39
193,1466.45,810.43,3045.34
193.5,1449.82,833.9,3073.04
194,1740.76,882.85,3071.17
194.5,1769.77,926.93,3022.15
195,1796.57,990.88,2914.2
195.5,1800.11,1050.78,2849.58
196,1783.74,1068.4,2767.18
196.5,1772.47,1104.17,2734.43
197,1768.36,1110.68,2727.55
197.5,1770.42,1129.13,2672.27
198,1767.68,1158.82,2582.55
198.5,1768.01,1190.27,2499.02
199,1725.17,1161.61,2442.67
199.5,1731.48,1150.13,2430.05
200,1732.56,1151.22,2401.15
200.5,1730.6,1139.72,2393.52
201,1723.92,1148.13,2356.15
201.5,1732.22,1137.75,2291.21
202,1689.51,1146.14,2240.98
202.5,1550.94,1120.93,2220.93
203,1521.18,1096.07,2172.94
203.5,1602.61,1076.42,2140.69
204,1583.01,1063.52,2088.8
204.5,1545.19,1023.82,2053.81
205,1492.68,988.24,1993.55
205.5,1461.27,953.66,1952.53
206,1543.67,919.86,1921.07
206.5,1540.96,901.12,1898.23
207,1505.03,878.94,1878.99
207.5,1437.95,871.7,1854.54
208,1368.3,849.24,1834.18
208.5,1348.82,832.23,1818.11
209,1277.87,797.27,1820.72
209.5,1240.43,784.18,1802.67
210,1206.6,785.5,1792.16
210.5,1197.14,783.03,1765.11
211,1178.39,789.11,1725.55
211.5,1170.68,778.83,1722
212,1172.91,776.07,1722.13
212.5,1223.65,782.28,1729.93
213,1231.62,774.67,1745.07
213.5,1210.86,780.26,1767.07
214,1207.79,819.62,1763.33
214.5,1324.31,835.96,1786.7
215,1339.32,846.1,1821.2
215.5,1361.99,851.61,1899.8
216,1381.16,860.07,1967.08
216.5,1406.39,862.94,2019.79
217,1439.63,878.8,2083.94
217.5,1450.96,926,2115.52
218,1501.04,964.38,2199.67
218.5,1531.76,989.7,2244.38
219,1552.4,1011.02,2272.16
219.5,1589.3,1016.16,2375.01
220,1599.29,1032.56,2446.3
220.5,1614.51,1026.21,2498.11
221,1660.23,1038.65,2540.79
221.5,1702.54,1085.65,2617.76
222,1776.13,1113,2691.29
222.5,1818.97,1140.78,2771.85
223,1854.49,1137.36,2834.97
223.5,1911.95,1152.19,2863.23
224,1955.25,1186.25,2850.08
224.5,2047.59,1192.73,2869.41
225,2131.92,1226.87,2909.25
225.5,2111.68,1203.71,2955.17
226,2073.2,1198.27,2995.16
226.5,2062.8,1187.17,3028.95
227,2059.04,1185.58,3016.58
227.5,2051.57,1173.59,2992.94
228,2082.91,1165.92,2976.67
228.5,2023.94,1159.33,2919.56
229,1989.51,1127.32,2839.76
229.5,1975.23,1075.88,2823.87
230,1938.98,1042.73,2774.52
230.5,1892.22,1048.8,2721.56
231,1767.46,1026.96,2668.5
231.5,1662.83,984.42,2623.15
232,1613.52,950.1,2592.51
232.5,1624.32,889.7,2588.6
233,1518.27,836.56,2589.37
233.5,1495.34,770.8,2572.95
234,1478.47,702.03,2580.5
234.5,1447.15,663.76,2625.94
235,1398.8,590.93,2678.79
235.5,1352.41,540.8,2709.71
236,1300.84,464.01,2743.92
236.5,1248.87,388.83,2721.26
237,1210.03,339.54,2650.36
237.5,1205.65,297.95,2582.57
238,1204.76,277.29,2514.92
238.5,1167.29,238.13,2463.38
239,1110.06,204.06,2446.86
239.5,1033.59,175.94,2349.34
240,532.66,143.29,2229.6
240.5,528.96,130.29,2068.5
241,532.54,128.13,1903.28
241.5,519.87,127.69,1774.74
242,491.72,101.22,1644.34
242.5,424.2,69.49,1494.31
243,388.88,61.58,1441.68
243.5,400.12,76.16,1350.76
244,424.25,85.55,1277.57
244.5,417.99,91.79,1187.84
245,420.96,68.52,1152.25
245.5,414.97,38.51,1146.75
246,429.51,9.85,1136.35
246.5,451.45,1.08,1144.05
247,490.73,-17.84,1193
247.5,550.55,-4.25,1295.43
248,615.49,-21.24,1409.61
248.5,668.76,-34,1491.73
249,691.14,-32.59,1592.9
249.5,738.91,-22.34,1635.85
250,772.38,2.59,1668.2
250.5,769.71,20.61,1693.62
251,825.97,37.7,1730.1
251.5,856.75,30.89,1754.5
252,878.74,41.2,1790
252.5,871.56,64.37,1839.21
253,856.32,83.05,1824.79
253.5,865.39,74.21,1823.61
254,868.96,71.52,1763.62
254.5,856.25,44.35,1715.23
255,849.85,22.56,1680.77
255.5,844.34,8.43,1657.02
256,810.9,-19.43,1619.93
256.5,778.24,-41.66,1550.92
257,727.6,-48.48,1466.66
257.5,677.85,-40.65,1386.85
258,637.31,-54.76,1294.66
258.5,610.69,-57.83,1221.11
259,580.34,-75.04,1159.68
259.5,562.04,-85.73,1119.81
260,535.64,-98.87,1071.69
260.5,495.65,-76.99,1006.07
261,461.03,-61.09,1010.42
261.5,409.91,-76.13,1011.73
262,373.08,-84.49,1003.75
262.5,352.02,-89.77,1008.22
263,344.77,-83.05,1015.91
263.5,349.7,-70.32,1029.96
264,356.78,-68.52,1027.38
264.5,340.11,-57.99,1071.67
265,320.41,-40.48,1082.38
265.5,322.44,-33.13,1087
266,321.19,-21.76,1063.24
266.5,316.97,-2.76,1019.94
267,308.8,3.07,971.32
267.5,306.95,20.94,914.38
268,301.88,36.19,872.69
268.5,300.75,46.45,820.39
269,325.45,48.63,793.65
269.5,331.28,58.67,771.31
270,325.11,84.71,760.28
270.5,351.09,118.21,734.61
271,337.61,132.4,732.04
271.5,358.78,146.58,735.53
272,389.79,152.87,745.3
272.5,417.24,159.84,765.14
273,443.77,162.19,791.52
273.5,432.28,181.29,809.1
274,525.87,198.47,838.79
274.5,543.87,203.49,883.14
275,555.97,211.13,915.25
275.5,551.32,221.71,941.32
276,560.26,232.19,969.52
276.5,571.31,254,973
277,583.06,271.05,1003.47
277.5,591.36,300.66,1024.57
278,611.66,315.56,1036.87
278.5,636.82,321.66,1044.37
279,665.83,332.48,1056.86
279.5,681.58,339.72,1070.69
280,690.31,350.57,1071.88
280.5,675.83,360.75,1058.34
281,651.44,360.57,1056.9
281.5,633.54,338.52,1049.02
282,625.92,335.37,1063.02
282.5,616.27,344.52,1055.2
283,610.6,349.5,1075.03
283.5,612.56,356.97,1067.41
284,610.79,360.12,1090.7
284.5,591.4,345.51,1086.13
285,596.6,327.11,1071.97
285.5,639.35,315.66,1082.17
286,642.91,319.24,1080.62
286.5,638.81,325.55,1056.9
287,616.91,346.34,1028.5
287.5,565.92,328.07,1009.25
288,562.52,323.7,1000.26
288.5,562.75,304.14,1002.45
289,555.52,296.37,981.19
289.5,547.9,287.45,967.83
290,545.09,281.6,962.97
290.5,563.61,279.15,962.41
291,549.54,251.75,976.1
291.5,527.59,225.98,968.89
292,518.39,206.79,963.98
292.5,499.24,194.53,970.74
293,479.8,195.62,947.94
293.5,491.52,175.23,940.03
294,436.08,165.24,940.08
294.5,414.43,143.57,917.39
295,404.65,119.1,926.48
295.5,396.44,107.46,943.36
296,399.84,107.34,948.69
296.5,443.74,120.16,953.46
297,444.7,127.86,957.04
297.5,454.52,125.56,963.64
298,458.31,108.15,960.94
298.5,453.17,95.81,957.68
299,451.66,93.64,930.87
299.5,386.74,100.18,897.51
300,408.82,110.65,862.19
300.5,380.44,119.96,854.2
301,383.28,133.3,847.43
301.5,399.46,138.41,845.56
302,415.97,134.72,825.68
302.5,407.48,128.37,808.26
303,400.31,138.06,806.72
303.5,388.03,138.34,812.35
304,370.49,127.48,841.27
304.5,356.03,115.88,833.31
305,352.46,96.16,844.53
305.5,359.45,99.27,839.93
306,365,89.22,820.36
306.5,374.69,98.93,811.15
307,377.01,105.13,794.08
307.5,360.06,102.52,785.85
308,342.73,109.07,770.04
308.5,333.01,108.96,750.55
309,335.51,119.89,715.86
309.5,356.02,129.7,681.01
310,351.73,138.84,636.69
310.5,349.07,151.58,595.87
311,338.07,164.11,566.37
311.5,338.39,165.17,553.95
312,341.09,177.38,545.45
312.5,336.22,184.25,527.14
313,329.22,201.63,500.08
313.5,320.64,201.91,471.88
314,319.46,202.31,461.33
314.5,326.8,201.55,457.45
315,328.59,199.23,458.45
315.5,329.94,195.88,456.27
316,335.45,189.26,468.71
316.5,335.98,186,484.3
317,355.25,175.06,496.88
317.5,351.25,166.28,518.1
318,341.63,151.22,537.68
318.5,330.39,145.65,546.03
319,325.74,133.43,554.16
319.5,332.5,132.15,567.06
320,336.78,115.4,587.15
320.5,337.86,102.45,605.34
321,340.63,96.92,614.3
321.5,337.34,94.58,618.07
322,331.15,100.4,620.91
322.5,324.96,101.25,611.67
323,333.29,106.57,592.38
323.5,360.13,102.92,584.91
324,355.61,96.94,575.6
324.5,343.08,92.38,581.48
325,339.44,85.83,583.78
325.5,347.44,82.09,569.51
326,352.07,84.62,563.62
326.5,347.33,83.11,558.12
327,316.52,75.96,549.14
327.5,306.49,67.83,556.08
328,303.27,54.81,558.76
328.5,298.4,45.86,567.44
329,291.55,38.92,570.76
329.5,275.45,26.5,573.8
330,260.02,16.38,572.89
330.5,296.54,0.96,577.83
331,296.25,-19.09,592.57
331.5,301.06,-20.31,600.61
332,300.26,-24.02,601.25
332.5,283.85,-17.68,599.66
333,262.84,-16.49,593.16
333.5,223.42,-22.11,593.23
334,216.78,-21.35,610.45
334.5,218.06,-18.53,619.01
335,219.25,-13.42,645.79
335.5,256.43,-6.62,670.7
336,268.43,3.26,683.78
336.5,242.82,-1.7,707.52
337,231.43,-7.31,737.11
337.5,235.61,-3.72,778.45
338,226.56,-3.12,818.26
338.5,225.06,-0.91,852.09
339,238.15,5.62,893.02
339.5,274.07,26.8,943.46
340,299.46,27.14,981.17
340.5,318.48,20.48,1003.65
341,321.74,20.33,1050.81
341.5,297.31,25.73,1080.75
342,331.21,37.37,1081.17
342.5,425.02,24.82,1093.35
343,489.35,14.66,1095.39
343.5,548.45,8.44,1129.03
344,564.74,-7.7,1155.99
344.5,551.14,-9.33,1177.48
345,522.39,-24.63,1228.67
345.5,514.32,-40.49,1266.61
346,510.03,-56.81,1306.69
346.5,518.31,-81.38,1383.57
347,542.51,-102.57,1468.08
347.5,563.37,-123.84,1542.4
348,585.47,-118.11,1581.27
348.5,620.29,-118.63,1606.04
349,644.64,-129.08,1627.2
349.5,648.88,-112.42,1651.1
350,647.81,-117.04,1673.4
350.5,668.68,-118.89,1703.91
351,681.12,-109.34,1723.53
351.5,698.35,-110.72,1777.1
352,699.26,-127,1763.07
352.5,621.12,-111.61,1785.92
353,579.88,-97.46,1788.76
353.5,576.33,-90.83,1820.77
354,588.87,-89.08,1841.95
354.5,593.52,-105.19,1892.97
355,589.04,-114.82,1949.51
355.5,583.19,-117.07,2010.18
356,583.12,-135.74,2098.85
356.5,589.88,-166.21,2157.18
357,585.7,-203.15,2195.92
357.5,586.41,-238.53,2217.87
358,572.86,-248.51,2207.31
358.5,575.1,-224.76,2212.88
359,590.22,-183.83,2207.94
359.5,646.14,-182.45,2213.08
360,699.76,-186.91,2189.33
360.5,721.04,-182.54,2167.18
361,704.84,-168.57,2127.23
361.5,654.83,-148.09,2100.47
362,637.95,-113.76,2023.43
362.5,627.41,-90.06,1993.93
363,803.6,-71.17,1939.79
363.5,905.53,-26.64,1899.5
364,851.18,15.11,1837.44
364.5,830.05,28.11,1815.46
365,832.07,43.32,1782.73
365.5,813.17,47.97,1753.25
366,776.76,51.49,1736.88
366.5,773.96,38.6,1770.64
367,800.26,46.07,1814.74
367.5,809.37,61.48,1844.57
368,797.64,67.84,1883.85
368.5,808.39,64.39,1932.43
369,809.75,35.15,1998.63
369.5,795.75,13.04,2032.37
370,810.78,3.43,2093.19
370.5,819.49,-44.95,2120.37
371,840.04,-87.74,2120.45
371.5,872.29,-96.1,2177.49
372,935.36,-105.78,2231.84
372.5,969.96,-105.33,2259.6
373,956.91,-85.06,2277.75
373.5,948.43,-89.27,2351.43
374,983.06,-91.78,2361.22
374.5,1021.99,-96.89,2367.98
375,1052.02,-142.51,2378.6
375.5,1150.59,-163.13,2385.62
376,1253.4,-187.97,2387.86
376.5,1312.13,-199.33,2398.71
377,1335.43,-202.21,2439.12
377.5,1355.12,-189.69,2461.87
378,1363.35,-179.87,2480.93
378.5,1306.52,-172.45,2518.6
379,1271.95,-147.92,2642.81
379.5,1265.19,-118.7,2732.36
380,1269.38,-105.89,2763.62
380.5,1223.35,-111.27,2838.46
381,1104.42,-96.88,2879.35
381.5,1062.01,-101.76,2918.55
382,1053.5,-95.18,2905.07
382.5,1108.37,-100.73,2885.12
383,1136.65,-103.1,2853.16
383.5,1190.14,-102.7,2886.66
384,1220.28,-109.62,2884.36
384.5,1371.16,-96.98,2843.67
385,1407.4,-76.66,2752.74
385.5,1332.1,-79.16,2712.24
386,1264.56,-89.23,2643.53
386.5,1222.17,-53.94,2676.48
387,1176.16,-68.98,2684.7
387.5,1139.51,-58.34,2650.95
388,1064.6,-37.28,2667.93
388.5,979.58,-13.23,2617.08
389,1017.44,37.76,2647.81
389.5,1082.25,71.77,2662.61
390,1128.63,82.34,2694.9
390.5,1093.36,69.72,2709.1
391,1000,93.71,2751.7
391.5,972.17,125.09,2800.89
392,985.51,119.31,2749.52
392.5,1010.92,120.3,2737.4
393,1046.21,108.16,2785.42
393.5,1077.35,107.67,2777.67
394,1113.5,115.94,2762.62
394.5,1191.59,133.71,2797.28
395,1296.84,152.96,2850.62
395.5,1669.14,124.63,2872.79
396,1709.91,169.97,2913.39
396.5,1759.59,163.35,2956.93
397,1788.11,187.11,2972.3
397.5,1785.28,226.8,2960.02
398,1809.43,224.74,2981.95
398.5,1818.73,251.37,2987.6
399,1826.32,292.64,3006.78
399.5,1775.45,284.64,3006.76
400,1731,315.48,3034.89
400.5,1786.44,340.68,3017.13
401,1828.25,340.64,3033.37
401.5,1841.36,375.55,3057.89
402,1845.38,380.09,3060.64
402.5,1848.32,426.23,3116.52
403,1830.65,398.42,3170.8
403.5,1833.66,393.78,3178.8
404,1848.39,455.76,3176.02
404.5,1685.23,522.1,3158.95
405,1689.11,591.69,3154.75
405.5,1726.08,659.51,3158.91
406,1793.02,698.7,3206.52
406.5,1985.84,772.74,3217.09
407,2017.43,830.61,3155.23
407.5,2021.18,874.82,3116.78
408,2034.54,910.34,3062.64
408.5,1957.23,937.05,3034.98
409,2159.74,949.54,3026.94
409.5,2165.27,906.06,3111.18
410,2102.11,904.12,3202.53
410.5,2059.99,869.69,3266.02
411,2048.24,866.13,3321.02
411.5,2039.91,799.97,3373.91
412,2055.68,736.69,3390.2
412.5,2061.56,714.45,3410.98
413,2011.83,675.11,3453.64
413.5,1925.58,644.39,3399.23
414,1739.57,578.55,3405.42
414.5,1649.22,467.79,3377.68
415,1579.21,382.82,3367.12
415.5,1528.61,341.35,3347.73
416,1547.21,266.78,3380.54
416.5,1568.45,198.07,3426.73
417,1504.45,92.75,3458.21
417.5,1435.26,32.83,3451.47
418,1387.93,-121.53,3473.85
418.5,1354.84,-267.53,3535.61
419,1414,-452.6,3588.86
419.5,1443.91,-628.6,3636.69
