Age,Type,CO2
0.0013,phytoplankton,273
0.00166,d11B,261.26
0.00199,phytoplankton,244.08
0.0029,phytoplankton,181.42
0.0031,d11B,259.37
0.0036,d11B,262.97
0.0036,d11B,268.08
0.00391,d11B,273.9
0.00463,d11B,263.06
0.00502,d11B,281.14
0.00598,d11B,263.8
0.006,phytoplankton,287.81
0.00782,d11B,258.56
0.00782,d11B,268.58
0.0082,phytoplankton,270.26
0.0085,phytoplankton,145.71
0.00852,d11B,240.18
0.00949,d11B,266.08
0.01032,d11B,240.79
0.01054,d11B,262.31
0.0112,phytoplankton,252.48
0.01165,d11B,256.26
0.01255,d11B,206.34
0.01401,d11B,234.32
0.01457,d11B,220
0.0146,d11B,241.15
0.0146,d11B,231.57
0.01507,d11B,231.41
0.01507,d11B,220.22
0.0151,phytoplankton,137.83
0.016,phytoplankton,131.13
0.01659,phytoplankton,191.26
0.01659,d11B,193.91
0.017,d11B,185.27
0.01726,d11B,223.23
0.0174,phytoplankton,122.88
0.0178,phytoplankton,67.06
0.0178,phytoplankton,251.68
0.01816,d11B,194.11
0.01906,d11B,209.4
0.0191,phytoplankton,104.45
0.01919,d11B,166.36
0.0196,phytoplankton,248.17
0.0204,d11B,178.61
0.02086,d11B,216.74
0.02112,d11B,201.25
0.02261,d11B,203.9
0.02386,d11B,225.22
0.02438,d11B,183.92
0.0255,phytoplankton,267.74
0.02551,d11B,175.55
0.02551,d11B,170.91
0.0267,phytoplankton,117.65
0.02737,d11B,208.16
0.02999,phytoplankton,187.05
0.03088,d11B,253.37
0.0339,phytoplankton,112.82
0.0349,phytoplankton,227.02
0.03582,d11B,214.42
0.03712,phytoplankton,177.45
0.03759,phytoplankton,176.2
0.03955,phytoplankton,228.83
0.0408,d11B,213.12
0.04084,phytoplankton,150.87
0.0462,phytoplankton,61.71
0.04661,d11B,210.31
0.0474,phytoplankton,239.45
0.0474,phytoplankton,240.84
0.0491,phytoplankton,196.94
0.05214,d11B,200.68
0.0573,phytoplankton,136.34
0.0592,phytoplankton,239.8
0.0601,phytoplankton,116.32
0.06128,d11B,201.4
0.06148,phytoplankton,202.95
0.0618,phytoplankton,121.47
0.0647,phytoplankton,226.26
0.0659,phytoplankton,150
0.0693,phytoplankton,241.46
0.0693,phytoplankton,253.3
0.0706,d11B,242.31
0.07469,phytoplankton,272.53
0.0773,d11B,236.93
0.0785,phytoplankton,282.67
0.08,phytoplankton,274.4
0.0802,phytoplankton,149.11
0.0815,phytoplankton,145.16
0.084,phytoplankton,246.55
0.08433,d11B,238.18
0.087,phytoplankton,263.86
0.08911,d11B,263.21
0.08939,phytoplankton,263.35
0.0939,phytoplankton,156.05
0.09557,phytoplankton,194.11
0.096,phytoplankton,167.41
0.09965,phytoplankton,201.22
0.1,phytoplankton,286.66
0.10005,phytoplankton,199.79
0.10036,d11B,272.11
0.10046,phytoplankton,202.99
0.10137,phytoplankton,255.72
0.10612,d11B,250.38
0.11132,phytoplankton,224.31
0.11132,d11B,276.43
0.1126,phytoplankton,270.9
0.11357,phytoplankton,165.94
0.1136,d11B,259.73
0.11589,phytoplankton,248.14
0.11682,d11B,305.46
0.1183,phytoplankton,270.75
0.11881,d11B,320.92
0.11906,phytoplankton,258.08
0.11906,d11B,297.43
0.12179,d11B,331.35
0.1232,d11B,302.47
0.12323,phytoplankton,183.28
0.12377,phytoplankton,254.2
0.12377,d11B,267.19
0.1238,phytoplankton,293.64
0.12437,d11B,281.18
0.12478,phytoplankton,202.04
0.1273,phytoplankton,308.92
0.12748,phytoplankton,278.75
0.12748,d11B,271.51
0.12806,phytoplankton,183.51
0.1281,d11B,270.44
0.13086,d11B,281.5
0.13191,phytoplankton,206.8
0.13191,d11B,248.66
0.1325,phytoplankton,244.32
0.13322,phytoplankton,302.82
0.13322,d11B,236.46
0.134,d11B,210.93
0.1343,phytoplankton,262.74
0.13557,phytoplankton,202.76
0.13557,d11B,208.72
0.1368,d11B,197.24
0.13684,phytoplankton,160.53
0.13751,phytoplankton,187.94
0.13859,phytoplankton,168.9
0.1386,d11B,177
0.13897,phytoplankton,202.01
0.13897,d11B,208.61
0.14327,phytoplankton,207.09
0.14669,phytoplankton,191.39
0.14669,d11B,216.63
0.1471,phytoplankton,269.32
0.15004,phytoplankton,216.45
0.15004,d11B,209.79
0.1502,phytoplankton,245.08
0.15369,phytoplankton,188.28
0.15731,phytoplankton,161.77
0.15995,phytoplankton,174.39
0.1603,phytoplankton,283.54
0.1603,phytoplankton,281.08
0.16554,phytoplankton,241.34
0.16976,phytoplankton,196.32
0.16976,d11B,209.58
0.171,phytoplankton,277.83
0.17994,phytoplankton,175.72
0.17994,d11B,206.54
0.1817,phytoplankton,267.92
0.1817,phytoplankton,273.1
0.18239,phytoplankton,193.54
0.1837,phytoplankton,258.01
0.18371,phytoplankton,202.06
0.18437,phytoplankton,165.31
0.18437,d11B,214.37
0.19001,phytoplankton,216.35
0.19001,d11B,223.75
0.19168,phytoplankton,247.06
0.19168,d11B,223.81
0.1962,phytoplankton,307.22
0.19807,phytoplankton,238.25
0.19807,d11B,246.23
0.2,phytoplankton,275.72
0.20091,phytoplankton,176.87
0.21,phytoplankton,298.78
0.21157,phytoplankton,235.41
0.21157,d11B,274.42
0.21529,phytoplankton,211.5
0.21671,phytoplankton,217.89
0.21803,phytoplankton,207.19
0.22044,phytoplankton,186.75
0.22044,d11B,261.03
0.22366,phytoplankton,229.08
0.22366,d11B,259.32
0.2271,phytoplankton,216.34
0.2271,d11B,232.53
0.22853,phytoplankton,146.23
0.23576,phytoplankton,276.83
0.23576,d11B,259.56
0.23948,phytoplankton,237.79
0.23948,d11B,242.21
0.241,phytoplankton,188.38
0.2429,d11B,274.68
0.24389,phytoplankton,196.13
0.24718,phytoplankton,181.21
0.24718,d11B,259.76
0.25,phytoplankton,178.34
0.25007,phytoplankton,174.41
0.25007,d11B,224.97
0.25321,phytoplankton,184.71
0.25453,phytoplankton,183.76
0.25784,phytoplankton,177.31
0.25784,d11B,233.39
0.26091,phytoplankton,150.21
0.26902,phytoplankton,182.23
0.29274,phytoplankton,183.67
0.30197,phytoplankton,246.04
0.30752,phytoplankton,147.91
0.30856,phytoplankton,214.58
0.31,phytoplankton,211.47
0.3291,d11B,297.4
0.33469,phytoplankton,366.36
0.33758,phytoplankton,163.44
0.34331,phytoplankton,191.26
0.34577,phytoplankton,199.35
0.34838,phytoplankton,146.3
0.35786,phytoplankton,224.23
0.3585,d11B,211.61
0.36513,phytoplankton,231.38
0.3669,d11B,223.42
0.37457,phytoplankton,194.16
0.37638,phytoplankton,148.94
0.3864,d11B,250.44
0.38935,phytoplankton,235.27
0.39935,phytoplankton,243.31
0.40307,phytoplankton,252.09
0.40523,phytoplankton,208.43
0.4091,d11B,297.13
0.41006,phytoplankton,253.8
0.41433,phytoplankton,281.67
0.41528,phytoplankton,158.85
0.4188,d11B,274.74
0.431,phytoplankton,178.55
0.44763,phytoplankton,200.08
0.44877,phytoplankton,250.9
0.45,phytoplankton,291.85
0.45424,phytoplankton,179.96
0.46,phytoplankton,187.11
0.48527,phytoplankton,165.31
0.5416,d11B,243.84
0.56,d11B,199.53
0.5753,phytoplankton,187.51
0.61627,phytoplankton,166.37
0.6163,d11B,249.38
0.64308,phytoplankton,167.17
0.64506,phytoplankton,233.83
0.651,d11B,174.19
0.6621,d11B,198.55
0.675,d11B,216.34
0.68,phytoplankton,300.17
0.70217,phytoplankton,191.15
0.7022,d11B,252.73
0.7035,d11B,263.11
0.70744,phytoplankton,158.67
0.72015,phytoplankton,221.82
0.72121,phytoplankton,156.51
0.731,d11B,223.6
0.7524,d11B,208.65
0.77692,phytoplankton,190.21
0.78946,phytoplankton,164.65
0.82,phytoplankton,272.84
0.82386,phytoplankton,304.72
0.85515,phytoplankton,210.41
0.86603,paleosols,275.51
0.8919,d11B,201.82
0.9,phytoplankton,144.15
0.92667,phytoplankton,249.86
0.9287,phytoplankton,182.13
0.93047,d11B,246.73
0.93638,paleosols,303.02
0.9404,paleosols,216.85
0.95,d11B,281.42
0.9528,d11B,304.42
0.95471,paleosols,271.3
0.95673,paleosols,257.24
0.99819,phytoplankton,288.71
1,phytoplankton,150.64
1.01607,paleosols,301.68
1.01869,paleosols,225.04
1.02393,paleosols,275.91
1.02787,paleosols,316.92
1.0294,paleosols,273.66
1.046,phytoplankton,187.28
1.05183,phytoplankton,234.54
1.05905,paleosols,315.04
1.06745,paleosols,245.49
1.07165,paleosols,242.54
1.0728,d11B,293.02
1.0789,d11B,257.86
1.08,phytoplankton,269.12
1.08726,d11B,232.86
1.08869,d11B,257.79
1.09003,d11B,223.46
1.09267,d11B,242.14
1.09471,d11B,251.16
1.09946,d11B,320.95
1.10242,d11B,301.81
1.10316,d11B,286.05
1.1062,d11B,246.55
1.10782,d11B,262.51
1.1103,d11B,284.02
1.1128,d11B,246.21
1.11526,d11B,227.64
1.11786,d11B,215.33
1.12036,d11B,248.31
1.12309,d11B,205.25
1.12335,phytoplankton,209.52
1.12606,d11B,246.43
1.12781,d11B,244.73
1.13097,d11B,249.59
1.13657,d11B,291.67
1.14003,d11B,305.43
1.14323,d11B,278.14
1.14533,d11B,295.74
1.1489,d11B,310.44
1.15094,d11B,260.5
1.15409,d11B,248.05
1.15777,d11B,299.72
1.16073,d11B,307.68
1.16285,d11B,275.14
1.16807,paleosols,211.68
1.1683,d11B,265.24
1.16986,d11B,283.63
1.17556,paleosols,236.17
1.17757,d11B,273.2
1.17922,phytoplankton,274.65
1.17966,d11B,263.28
1.18175,d11B,233.36
1.18406,d11B,226.28
1.18597,d11B,257.13
1.18807,d11B,265.36
1.1904,phytoplankton,258.19
1.191,phytoplankton,219.91
1.19131,d11B,215.8
1.1924,d11B,212.81
1.19418,paleosols,333.81
1.19515,d11B,208.27
1.2,phytoplankton,212.01
1.20326,d11B,195.5
1.206,phytoplankton,194.71
1.20676,d11B,219.15
1.20999,d11B,238.88
1.2125,d11B,226.19
1.21448,d11B,287.94
1.21642,d11B,272.15
1.21854,d11B,298.36
1.2188,phytoplankton,204.3
1.21945,phytoplankton,317.63
1.22418,d11B,255.14
1.22717,d11B,271.52
1.23072,d11B,312.45
1.2322,phytoplankton,216.08
1.2333,d11B,247
1.2339,d11B,295.82
1.2342,phytoplankton,290.59
1.23618,d11B,262.84
1.2387,d11B,270.46
1.23983,d11B,269.3
1.24325,d11B,292.57
1.25,phytoplankton,308.39
1.25,phytoplankton,184.61
1.25074,phytoplankton,278.51
1.253,d11B,204.11
1.2617,d11B,240.8
1.26862,phytoplankton,266.71
1.272,phytoplankton,193.59
1.2761,paleosols,233.82
1.27678,paleosols,213.33
1.27813,paleosols,214.34
1.28143,paleosols,199.78
1.28278,paleosols,221.26
1.2846,phytoplankton,187.44
1.3,phytoplankton,204.2
1.31779,phytoplankton,270.46
1.3293,paleosols,196.03
1.33059,paleosols,268.74
1.33446,paleosols,201.32
1.33575,paleosols,249.13
1.33703,paleosols,169.24
1.3512,phytoplankton,228.57
1.35157,d11B,284.95
1.38031,d11B,219.88
1.384,d11B,213.78
1.38635,paleosols,214.23
1.38943,paleosols,196.94
1.39267,d11B,282.13
1.39635,paleosols,190.64
1.39733,d11B,271.13
1.39866,paleosols,234.71
1.402,d11B,320.14
1.408,d11B,326.76
1.414,d11B,260.39
1.42,d11B,200.67
1.42064,paleosols,261.45
1.4239,paleosols,240.54
1.42517,d11B,234.17
1.42626,d11B,215.01
1.42716,paleosols,216.46
1.43033,d11B,225.69
1.43368,paleosols,252.88
1.4355,d11B,241.79
1.44067,d11B,284.8
1.44583,d11B,286.57
1.45103,d11B,256.37
1.45552,d11B,237.01
1.45938,d11B,260.6
1.46452,d11B,248.79
1.47351,d11B,278.44
1.47801,d11B,271.81
1.4825,d11B,226.46
1.487,d11B,258.06
1.49,d11B,292.14
1.493,d11B,214.47
1.49643,d11B,200.9
1.499,d11B,223.7
1.499,d11B,224.72
1.5,phytoplankton,226.28
1.50233,d11B,182.85
1.50567,d11B,249
1.509,d11B,276.55
1.51233,d11B,223.16
1.51567,d11B,298.81
1.516,paleosols,190.96
1.519,d11B,277.84
1.5192,paleosols,214.55
1.5208,paleosols,185.79
1.52233,d11B,283.56
1.52567,d11B,305.85
1.529,d11B,255.74
1.53,d11B,189.11
1.53567,d11B,295.46
1.539,d11B,225.38
1.5413,d11B,227.43
1.5423,d11B,278.44
1.56,phytoplankton,300.27
1.5741,d11B,276.01
1.5774,d11B,215.13
1.6,phytoplankton,301.46
1.60617,paleosols,200.67
1.616,d11B,300.5
1.64703,paleosols,201.12
1.6487,d11B,198.01
1.65026,paleosols,209.81
1.65058,paleosols,200.36
1.65184,phytoplankton,189.37
1.65528,phytoplankton,252.5
1.6595,d11B,192.27
1.6985,d11B,289.93
1.71615,paleosols,183.83
1.71861,paleosols,220.2
1.72,phytoplankton,293.27
1.72107,paleosols,210
1.72352,paleosols,176.71
1.72598,paleosols,163.22
1.73468,phytoplankton,199.28
1.74925,phytoplankton,255.61
1.75,phytoplankton,209.59
1.7531,d11B,286.35
1.7796,d11B,224.38
1.80035,phytoplankton,252.16
1.8091,paleosols,255.57
1.82415,paleosols,225.76
1.82791,paleosols,251.48
1.83,phytoplankton,300.13
1.85414,phytoplankton,287.61
1.88,d11B,177.29
1.90793,phytoplankton,299.39
1.92958,paleosols,228.81
1.9354,paleosols,254.34
1.94705,paleosols,252.46
1.95578,paleosols,261.6
1.95914,phytoplankton,198.5
1.96161,paleosols,274.65
1.97,phytoplankton,312.1
1.97513,d11B,202.18
1.99269,phytoplankton,302.23
2,phytoplankton,280.55
2.01929,d11B,364.61
2.01929,d11B,347.53
2.02654,d11B,234.18
2.0435,paleosols,147.27
2.04986,paleosols,184.94
2.05198,paleosols,216.75
2.07,phytoplankton,312.47
2.07809,d11B,208.19
2.09482,phytoplankton,235.1
2.10356,paleosols,188.11
2.11,phytoplankton,186.1
2.11444,paleosols,199.22
2.13078,paleosols,282.48
2.16101,d11B,194.72
2.16604,d11B,299.14
2.19823,phytoplankton,235.16
2.20194,d11B,307.6
2.21,phytoplankton,307.67
2.21,d11B,243.86
2.22691,phytoplankton,302.8
2.25466,paleosols,270.1
2.26288,paleosols,206.86
2.27981,phytoplankton,257.72
2.29668,paleosols,210.73
2.29807,phytoplankton,258.78
2.3,phytoplankton,300.47
2.30467,d11B,210.26
2.31,phytoplankton,205.29
2.34014,d11B,310.84
2.34174,paleosols,251.5
2.34723,d11B,369.1
2.34966,paleosols,187.16
2.35065,paleosols,181.33
2.35085,d11B,308.16
2.35164,paleosols,238.36
2.35362,paleosols,240.69
2.35758,phytoplankton,333.77
2.35808,d11B,300.91
2.36861,d11B,429.64
2.37892,d11B,397.52
2.38839,d11B,365.24
2.39671,d11B,372.63
2.40496,phytoplankton,452.26
2.41093,d11B,278.03
2.41717,d11B,441.68
2.42136,phytoplankton,275.45
2.42663,d11B,328.64
2.45451,d11B,317.71
2.45798,phytoplankton,354.87
2.47382,d11B,337.65
2.49,phytoplankton,296.42
2.49734,d11B,351.97
2.4983,d11B,349.77
2.49836,d11B,422.79
2.5016,phytoplankton,399.77
2.50294,d11B,289.32
2.51716,d11B,247.63
2.52358,phytoplankton,308.78
2.5322,phytoplankton,396.13
2.54044,d11B,333.81
2.54991,paleosols,266.4
2.55,d11B,230.77
2.55332,paleosols,246.57
2.55858,d11B,242.64
2.56014,paleosols,227.7
2.56696,paleosols,376.78
2.5724,d11B,303.13
2.57718,paleosols,341.21
2.5865,d11B,326.17
2.59,phytoplankton,190.31
2.5995,phytoplankton,194.45
2.60034,d11B,357.55
2.60086,d11B,201.37
2.60169,phytoplankton,246.56
2.60754,phytoplankton,147.63
2.60847,phytoplankton,294
2.61732,phytoplankton,170.5
2.61869,d11B,282.93
2.61966,phytoplankton,191.2
2.62,phytoplankton,317.48
2.62614,d11B,401.93
2.62686,d11B,304.93
2.62702,phytoplankton,147.03
2.63274,d11B,252.94
2.63361,phytoplankton,167.58
2.64229,phytoplankton,141.4
2.64736,d11B,283.71
2.65061,phytoplankton,221.28
2.65685,phytoplankton,196.48
2.66138,d11B,305.1
2.66622,phytoplankton,173.3
2.67105,d11B,263.9
2.67518,phytoplankton,145.24
2.67921,d11B,320.16
2.68,phytoplankton,324.42
2.68212,phytoplankton,168.64
2.68547,d11B,195.25
2.68616,d11B,282.43
2.68822,phytoplankton,264.64
2.69349,phytoplankton,264.25
2.69825,d11B,281.51
2.69876,phytoplankton,260.46
2.70222,d11B,278.59
2.70487,phytoplankton,211.4
2.70496,phytoplankton,299.24
2.70551,d11B,267.92
2.70551,d11B,239.5
2.70811,d11B,223.8
2.70903,phytoplankton,140.98
2.71004,d11B,312.87
2.71046,d11B,287.54
2.7143,phytoplankton,180.29
2.71609,d11B,262.25
2.71864,phytoplankton,200.31
2.74186,phytoplankton,203.65
2.74451,d11B,332.26
2.75057,d11B,376.3
2.75111,d11B,316.6
2.75156,d11B,251.12
2.75226,phytoplankton,169.04
2.76459,d11B,356.67
2.76614,phytoplankton,168.62
2.77286,d11B,292.8
2.77807,d11B,278.79
2.77872,d11B,332.98
2.78141,d11B,274.62
2.78156,phytoplankton,227.21
2.78961,phytoplankton,169.08
2.79,phytoplankton,225.24
2.79549,d11B,263.95
2.79952,d11B,280.1
2.80498,phytoplankton,406.91
2.80996,phytoplankton,202.7
2.81,phytoplankton,314.04
2.82,phytoplankton,206.03
2.82186,d11B,314.1
2.82345,d11B,352.26
2.82828,d11B,352.05
2.83234,d11B,376.25
2.84505,d11B,308.99
2.8515,phytoplankton,252.44
2.8616,phytoplankton,217.39
2.88,d11B,190.18
2.88285,d11B,421.06
2.89,phytoplankton,235.33
2.89839,phytoplankton,371.48
2.90163,phytoplankton,151.56
2.9162,d11B,365.89
2.91737,phytoplankton,189.88
2.91877,d11B,221.33
2.9267,phytoplankton,151.31
2.927,d11B,362.81
2.93813,phytoplankton,191.3
2.94,phytoplankton,236.39
2.94122,d11B,349.12
2.94122,d11B,321.94
2.94297,d11B,331.45
2.94364,phytoplankton,287.33
2.95022,d11B,350.06
2.95022,d11B,391.96
2.95669,d11B,341.79
2.9717,d11B,323.37
2.9807,phytoplankton,145.74
2.99,phytoplankton,290.94
2.99791,phytoplankton,403.28
2.99811,d11B,366.03
3.00057,d11B,301.32
3.00219,phytoplankton,144.37
3.00665,d11B,346.46
3.01618,phytoplankton,149.03
3.02,phytoplankton,319.43
3.02322,d11B,366.8
3.03414,phytoplankton,147.82
3.04193,d11B,412.62
3.05127,d11B,411.24
3.0608,d11B,349.91
3.06467,d11B,401.62
3.06799,d11B,373.11
3.06914,phytoplankton,198.36
3.07,phytoplankton,248.89
3.07133,phytoplankton,328.81
3.07392,d11B,246.18
3.08138,d11B,325.19
3.08346,phytoplankton,258
3.08717,phytoplankton,143.77
3.0912,d11B,330.52
3.0963,phytoplankton,154.23
3.09949,d11B,312.53
3.10491,d11B,251.6
3.10612,phytoplankton,152.3
3.1122,d11B,376.68
3.12,phytoplankton,233.23
3.12598,phytoplankton,202.29
3.13044,phytoplankton,152.48
3.13459,d11B,332
3.14671,d11B,326.23
3.1498,d11B,285.04
3.15175,d11B,377.09
3.15224,d11B,351.63
3.15305,d11B,331.48
3.15435,d11B,331.95
3.15533,d11B,318.31
3.15592,d11B,225.8
3.1568,d11B,458.65
3.15875,d11B,324.01
3.16,phytoplankton,321.16
3.16005,d11B,327.25
3.16011,d11B,525.26
3.16038,d11B,434.93
3.16057,phytoplankton,184.13
3.16192,d11B,403.7
3.16314,d11B,360.58
3.17,phytoplankton,262.29
3.17143,phytoplankton,241.05
3.17665,d11B,369.45
3.18088,d11B,282.72
3.18088,d11B,270.33
3.1814,phytoplankton,146.3
3.18153,d11B,309.25
3.18478,d11B,324.96
3.18527,d11B,335.65
3.18641,d11B,470.59
3.1899,phytoplankton,153.74
3.19083,d11B,396.78
3.19203,d11B,317.91
3.19595,d11B,432.02
3.19999,phytoplankton,152.7
3.20288,d11B,350
3.2044,d11B,360.95
3.2044,d11B,338.3
3.20469,d11B,362.43
3.2053,d11B,426.95
3.20831,d11B,361.09
3.20923,phytoplankton,150.15
3.21102,d11B,392.39
3.21614,d11B,350.62
3.21795,d11B,398.28
3.21857,d11B,222.97
3.22006,d11B,382.43
3.22012,phytoplankton,149.22
3.22067,d11B,345.22
3.22308,d11B,307.79
3.22398,d11B,369.38
3.23,phytoplankton,238.52
3.23061,d11B,416.51
3.23302,d11B,306.52
3.23513,d11B,338.18
3.23513,d11B,320.45
3.23604,d11B,366.19
3.23916,d11B,270.84
3.24333,phytoplankton,153.14
3.2449,d11B,441.18
3.24542,phytoplankton,273.61
3.24782,d11B,384.48
3.25,phytoplankton,321.16
3.25,d11B,301.63
3.25214,d11B,349.65
3.25413,d11B,352.26
3.25703,phytoplankton,251.87
3.25914,d11B,223.33
3.25975,phytoplankton,151.66
3.26077,d11B,366.84
3.2671,phytoplankton,147.64
3.26807,d11B,351.09
3.27206,d11B,306.48
3.27526,phytoplankton,145.67
3.2787,d11B,389.69
3.28667,d11B,308.4
3.28675,phytoplankton,154.48
3.29024,d11B,354
3.29311,d11B,301
3.29643,d11B,387.36
3.29945,d11B,379.75
3.30003,phytoplankton,216.71
3.30261,d11B,458.94
3.30412,d11B,415.34
3.31076,d11B,400.57
3.3146,d11B,421.78
3.31752,d11B,323.99
3.3203,d11B,368.66
3.32159,d11B,250.07
3.32322,d11B,293.81
3.32614,d11B,413.92
3.3292,d11B,327.85
3.33213,d11B,315.76
3.38,phytoplankton,304.6
3.40324,d11B,244.63
3.40673,d11B,244.34
3.45479,phytoplankton,367.1
3.46,phytoplankton,317.86
3.46574,phytoplankton,279.43
3.47147,d11B,264.69
3.50634,phytoplankton,415.76
3.54,phytoplankton,315.64
3.54083,phytoplankton,248.72
3.54253,d11B,282.37
3.59077,d11B,264.3
3.62,phytoplankton,314.88
3.64955,phytoplankton,283.91
3.69,phytoplankton,333.95
3.71534,phytoplankton,261.95
3.71606,d11B,282.92
3.74655,phytoplankton,362.34
3.79218,d11B,260
3.81,phytoplankton,328.2
3.82888,phytoplankton,226.7
3.85,phytoplankton,293.19
3.87013,d11B,340.01
3.9,phytoplankton,334.54
3.93,phytoplankton,220.6
3.94777,phytoplankton,403.86
3.96107,d11B,278.71
3.9701,phytoplankton,247.57
4,phytoplankton,331
4.00318,d11B,415.83
4.00318,d11B,386.25
4.00887,phytoplankton,374.35
4.03,phytoplankton,244.46
4.03618,d11B,286.13
4.08098,phytoplankton,287.5
4.10539,phytoplankton,306.54
4.11,phytoplankton,301.8
4.11,phytoplankton,338.07
4.11713,d11B,330.25
4.21,phytoplankton,346.26
4.22571,d11B,397.22
4.22571,d11B,364.48
4.25543,phytoplankton,270.39
4.297,phytoplankton,105.59
4.3,phytoplankton,341.55
4.32106,phytoplankton,378.04
4.34,phytoplankton,327.24
4.39,phytoplankton,323.85
4.42,d11B,300.02
4.43,phytoplankton,290.48
4.437,phytoplankton,364.51
4.54,phytoplankton,344.52
4.58,phytoplankton,309.53
4.58,phytoplankton,334.3
4.5803,d11B,355.49
4.59081,phytoplankton,326.06
4.59258,phytoplankton,336.78
4.62,phytoplankton,343.03
4.624,phytoplankton,123.31
4.69,phytoplankton,317.29
4.75286,phytoplankton,425.6
4.78,phytoplankton,225.24
4.86,phytoplankton,236.36
4.86,d11B,429.87
4.93572,d11B,312.13
4.94,phytoplankton,252.04
4.94096,phytoplankton,341.62
4.97691,d11B,327.15
