Age,Type,CO2
94,phytoplankton,906.4
94,phytoplankton,1059.4
94,phytoplankton,893
94,phytoplankton,1016.3
94,phytoplankton,863.8
94,phytoplankton,1025.9
94,phytoplankton,1076.5
94,phytoplankton,1087.1
94,phytoplankton,1203
94,phytoplankton,696.1
94,phytoplankton,616.6
94,phytoplankton,639.9
94,phytoplankton,634.4
94,phytoplankton,801
94.012,stomata,465.85
94.033,stomata,424.9
94.046,stomata,485.3
94.066,stomata,507.85
94.09,stomata,396.25
94.09,stomata,446.45
94.09,stomata,448.45
94.1,stomata,360.4
94.14,stomata,456.65
94.21,stomata,444.35
94.28,stomata,409.55
94.31,stomata,384
94.37,stomata,380.9
94.52,stomata,365.55
95,phytoplankton,792
95,phytoplankton,1156.7
95,phytoplankton,1683
95,phytoplankton,1490.4
95,phytoplankton,1062.8
95,phytoplankton,903.4
95,phytoplankton,887.1
95,phytoplankton,899.2
95,phytoplankton,830.9
95,phytoplankton,1021.5
95,phytoplankton,1069.9
95,phytoplankton,863.1
95,phytoplankton,989.2
95,phytoplankton,875.3
95.25,paleosols,1307.2
96,phytoplankton,1239.5
96,phytoplankton,1114.3
96,phytoplankton,716.9
96,phytoplankton,680.9
96,phytoplankton,836.5
96,phytoplankton,1427.8
96,phytoplankton,1337.4
96,phytoplankton,1425.2
96,phytoplankton,923.2
96,phytoplankton,1130
96,phytoplankton,1024.1
96,phytoplankton,1224.8
96,phytoplankton,1021.5
96,phytoplankton,950.6
96,phytoplankton,851
96,phytoplankton,1173.5
97,phytoplankton,1134.9
97,phytoplankton,1186
97,phytoplankton,907.1
97,phytoplankton,1099.9
97,phytoplankton,1457
97,phytoplankton,911.3
97,phytoplankton,924.1
97,phytoplankton,1112.4
97,phytoplankton,1193.6
97,phytoplankton,1037.1
97,phytoplankton,902.3
97,phytoplankton,902.3
97,phytoplankton,935.2
97.2,stomata,1027.5
98,paleosols,1520
99,phytoplankton,762.5
100,paleosols,746
100.5,paleosols,1368
100.59,stomata,651
100.6,stomata,670
100.7,stomata,563
100.71,stomata,535
100.75,liverworts,797.1615
100.8,paleosols,763.2
100.83,stomata,1254
100.84,stomata,815
100.85,stomata,422
100.9,stomata,493
101.75,stomata,851.775
101.75,stomata,917.325
101.75,stomata,954
101.75,stomata,973.5
102,paleosols,1428
102,phytoplankton,1132.5
102,phytoplankton,935.3
102.4,paleosols,620.8
102.5,paleosols,886
103,stomata,1048.5
103.1,paleosols,792
103.3,paleosols,1052
103.5,paleosols,1060
104.05,liverworts,829.80755
104.05,liverworts,977.1945
104.05,liverworts,1000.8842
104.125,stomata,710
104.6,paleosols,1246.4
104.7,paleosols,1139.2
104.8,paleosols,1254.4
106.1,paleosols,1399.2
106.4,paleosols,1474.4
106.5,paleosols,1679.2
106.6,paleosols,1496.8
106.75,paleosols,600
106.75,stomata,662
106.75,stomata,734
106.75,stomata,828
106.9,paleosols,1496
107.8,paleosols,1200.8
108.8,paleosols,1015.2
110.3,paleosols,1064.8
110.375,stomata,710
111,phytoplankton,1127.3
111.1,paleosols,1636.8
111.5,paleosols,996
111.5,paleosols,1966.4
111.8,paleosols,1880
111.875,liverworts,653.5093
112.3,paleosols,1828.8
112.6,stomata,846.0833333
112.6,stomata,856.4166667
112.7,paleosols,1419.2
113.4,paleosols,591.2
113.5,paleosols,449
113.5,paleosols,1335
113.8,paleosols,1295.2
114,stomata,981.5
114.8,paleosols,1514.4
114.9,paleosols,1426.4
115,phytoplankton,908.3
115,phytoplankton,997.4
115.3,paleosols,1367.2
115.5,paleosols,986
116,paleosols,1071
116,phytoplankton,1289.7
116,phytoplankton,1280.2
116,phytoplankton,1188.8
116.1,paleosols,1665.6
116.5,stomata,700
116.5,paleosols,1190
117,stomata,795.5
117,phytoplankton,838.6
117,phytoplankton,1227.9
117,phytoplankton,1340
117.8,paleosols,1364
118,stomata,892.6229508
118,phytoplankton,1231.6
118.86,alkenones,761.9951837
118.86,alkenones,1903.992667
119.1365,alkenones,1226.623212
119.1365,alkenones,1379.298506
119.4,paleosols,1179
119.566,alkenones,1634.022914
119.566,alkenones,1746.151385
119.566,alkenones,2004.592701
119.566,alkenones,2005.346067
119.566,alkenones,2058.443357
119.65,paleosols,592
119.65,paleosols,904
119.65,paleosols,1076
119.65,paleosols,1084
119.9405,alkenones,1254.628183
119.9405,alkenones,1321.965487
119.9405,alkenones,1844.591634
119.9405,alkenones,1894.482964
119.9405,alkenones,1941.765933
119.9405,alkenones,2187.059149
120,phytoplankton,1047.8
120.135,alkenones,895.5945104
120.135,alkenones,914.7961523
120.135,alkenones,1098.802029
120.135,alkenones,1117.470931
120.135,alkenones,1436.647926
120.135,alkenones,1596.129513
120.31,alkenones,971.6179582
120.31,alkenones,974.9345367
120.95,stomata,823.5833333
120.95,stomata,839.0833333
121,stomata,572.85
121,stomata,592.875
121,stomata,733.875
121,stomata,769.35
121,stomata,781.95
121,stomata,784.125
121,stomata,836.85
121,stomata,867.3
121,stomata,867.3
121,stomata,907.875
121,stomata,1059.975
121,stomata,1059.975
121.9,liverworts,1050.542
122,phytoplankton,895.8
122,phytoplankton,836.1
122,phytoplankton,975.2
123,stomata,695
123.3,paleosols,736
123.6,paleosols,607.2
123.7,paleosols,824
123.8,paleosols,1017.6
124,phytoplankton,960.3
124.65,stomata,630
124.65,stomata,1008.333333
126.4,paleosols,1064.8
126.6,paleosols,1509.6
127.5,paleosols,1704
127.85,paleosols,392.5285481
127.9,stomata,591.8478261
127.9,stomata,630
129.8,paleosols,940
130.1,paleosols,1150
130.1,paleosols,112
130.15,stomata,550
130.2,paleosols,1023.2
130.8,paleosols,842.4
131.3,paleosols,1909.6
131.4,stomata,620
131.45,stomata,776
131.6,stomata,513
132,paleosols,2561.6
132.95,stomata,650
134.25,paleosols,653.3333333
135.1,stomata,1448.161765
135.65,paleosols,923.5978
137.9,paleosols,173.7357121
139.25,liverworts,982.026
139.45,stomata,1150.573642
139.45,stomata,1228.140404
139.45,stomata,1442.011821
140,phytoplankton,822.5
140,phytoplankton,867.7
142,stomata,735.8108108
142,stomata,812.6865672
142.2,paleosols,560
143.5,paleosols,232.3598661
143.5,stomata,972.3214286
144,phytoplankton,643.2
145,phytoplankton,1062.4
145,phytoplankton,779.3
145,phytoplankton,732.7
145,phytoplankton,609
145,phytoplankton,586.2
146,phytoplankton,541.6
146,phytoplankton,693.1
146,phytoplankton,674.4
147,phytoplankton,724.7
148,stomata,735.8108108
148,phytoplankton,785.1
148,phytoplankton,588.6
148,phytoplankton,617.9
149,phytoplankton,747.1
149,phytoplankton,662.8
150,phytoplankton,727.2
150,phytoplankton,788.2
150,phytoplankton,601.3
153.4,stomata,938.7931034
154.7,paleosols,1272
155,phytoplankton,675.5
155,phytoplankton,707.3
155,phytoplankton,746.7
155,phytoplankton,661.8
155,phytoplankton,785
155,phytoplankton,654.1
155,phytoplankton,689.5
155,phytoplankton,786.1
155,phytoplankton,536.9
155,phytoplankton,1019.3
155,phytoplankton,936.3
157.8,paleosols,557.6666667
159,phytoplankton,815.1
159,phytoplankton,759.3
161.7,liverworts,697.9102
168,stomata,926.3092881
168,stomata,1031.174491
168.4,stomata,815.8260234
168.8,stomata,639
168.8,stomata,879.2410714
168.8,stomata,1134
168.8,stomata,1188
168.8,stomata,1296
168.8,stomata,1372.5
168.8,stomata,1422
169.5,liverworts,636.71275
171.2,stomata,954
171.2,stomata,990
172.2,paleosols,768
172.2,stomata,895.9384918
172.2,stomata,1893.75
177,phytoplankton,939
177,phytoplankton,987.6
178,phytoplankton,680.5
178,phytoplankton,1031.3
178,phytoplankton,975.9
178,phytoplankton,1022.2
178,phytoplankton,807.6
178,phytoplankton,666.8
178,phytoplankton,694.7
179,phytoplankton,966.4
179,phytoplankton,1037.2
180,phytoplankton,1013.8
180,phytoplankton,957.1
181,phytoplankton,983.7
181,phytoplankton,995.5
182,phytoplankton,795.9
182,phytoplankton,979.8
182.4,paleosols,1112.5
182.5,stomata,1050
182.6,stomata,1550
182.7,stomata,550
182.8,stomata,950
182.9,stomata,950
183,stomata,600
184,phytoplankton,645.9
186.75,stomata,809.4
186.75,stomata,942.2801379
187.7,stomata,734.8880597
187.7,liverworts,919.2214
187.7,paleosols,1824
196.05,paleosols,1204
198.99,paleosols,1178.666667
199.79,paleosols,523.3333333
200,phytoplankton,870.5
200.15,paleosols,610
200.23,paleosols,1018.666667
200.3,stomata,863.8157895
200.3,paleosols,992
200.31,paleosols,1810.666667
200.33,paleosols,1766
200.35,paleosols,1411.333333
200.3625917,paleosols,1664
200.37,paleosols,997.3333333
200.39,paleosols,2002
200.44,paleosols,1921.333333
200.46,paleosols,3394.666667
200.4778264,paleosols,2087.333333
200.53,paleosols,2750
200.53,paleosols,2997.333333
200.58,paleosols,1469.333333
200.58,paleosols,1696.666667
200.63,paleosols,1544.666667
200.63,paleosols,2048
200.63,paleosols,2186.666667
200.65,stomata,715.5
200.65,paleosols,1992
200.66,paleosols,2303.333333
200.68,paleosols,1874
200.69,paleosols,2012.666667
200.71,paleosols,1818
200.73,paleosols,2382.666667
200.75,paleosols,3012
200.77,paleosols,2353.333333
200.77,paleosols,2927.333333
200.78,paleosols,1986.666667
200.78,paleosols,3648.666667
200.84,paleosols,1499.333333
200.906244,paleosols,3294
200.906244,paleosols,3515.333333
200.9143246,paleosols,1299.333333
201.0246676,paleosols,1570.666667
201.05,stomata,1140
201.05,stomata,1320
201.05,stomata,1468.5
201.05,stomata,2791.5
201.0743338,paleosols,2472
201.1183803,paleosols,1761.333333
201.1629623,paleosols,2306.666667
201.18,paleosols,2049.333333
201.1999061,paleosols,2009.333333
201.2115987,paleosols,2438
201.2115987,paleosols,2676.666667
201.2156532,paleosols,2700
201.2262879,paleosols,2713.333333
201.2262879,paleosols,2822.666667
201.256565,paleosols,2302
201.26,paleosols,3457.333333
201.2775486,paleosols,2384.666667
201.3,stomata,1534.5
201.3,stomata,1603.875
201.3,stomata,2151.75
201.3878463,paleosols,2389.333333
201.4538482,paleosols,2818.666667
201.4895,paleosols,2956
201.5091021,paleosols,710
201.54,paleosols,710
201.55,stomata,702
201.55,stomata,880.5
201.55,stomata,1092
201.55,stomata,1113
201.55,stomata,1122.39225
201.55,stomata,1194.75
201.55,stomata,1206
201.55,stomata,1236
201.55,stomata,1445.25
201.55,stomata,1459.125
201.55,stomata,1599.75
201.55,stomata,1761
201.7261428,paleosols,1191.333333
201.76,paleosols,1189.6
201.8136221,paleosols,1494.666667
201.84,paleosols,1494.733333
201.8767453,paleosols,1502
201.91,paleosols,1502
202.0729702,paleosols,1508.666667
202.1,paleosols,1508.866667
202.1734094,paleosols,1064.666667
202.5102916,paleosols,1612.666667
202.58,paleosols,1064.533333
202.78,paleosols,1613.266667
202.9541681,paleosols,1487.333333
203.093487,paleosols,1298
203.15,stomata,907.5
203.34,paleosols,1486.8
203.54,paleosols,1297.866667
203.5718273,paleosols,1021.333333
203.65,stomata,2200
203.7123221,paleosols,1854.666667
203.87,paleosols,1942.533333
203.9456002,paleosols,983.3333333
204.09,paleosols,1021.333333
204.39,paleosols,1854.466667
204.62,paleosols,1427.133333
204.64,paleosols,1973.333333
204.66,paleosols,2023.8
204.9,stomata,1471.5
205,paleosols,1376.666667
205,phytoplankton,1229.6
205.15,paleosols,1233.546667
205.15,paleosols,1293.693333
205.15,paleosols,1626.42
205.4,paleosols,341
205.4,paleosols,513
205.4,paleosols,613.5
205.4,paleosols,622.5
205.4,paleosols,661
205.4,stomata,757.5
205.4,paleosols,773
205.4,stomata,834.5338983
205.4,paleosols,843
205.4,paleosols,862.6666667
205.4,paleosols,879.5
205.4,paleosols,961
205.4,paleosols,1030
205.4,paleosols,1084.666667
205.4,paleosols,1171
205.4,paleosols,1191.333333
205.4,paleosols,1202
205.4,paleosols,1213.5
205.4,paleosols,1267
205.4,paleosols,1556.666667
205.4,paleosols,1618.5
205.4,paleosols,1702
205.4,paleosols,1776.666667
205.4,paleosols,1782.666667
205.4,paleosols,1966.666667
205.55,liverworts,387.8278
205.91,paleosols,2157.866667
205.93,paleosols,2103.866667
207.22,paleosols,1962.8
207.31,paleosols,2275.6
207.4,paleosols,1978
207.49,paleosols,2723.733333
207.81,paleosols,2505.333333
207.94,paleosols,2508.4
208.006,paleosols,964
208.05,paleosols,2953.133333
208.211,paleosols,1179
208.3,paleosols,2953.133333
208.37,paleosols,2831.733333
208.417,paleosols,904
208.623,paleosols,1869
208.966,paleosols,1063
209.16,paleosols,3191.066667
209.172,paleosols,1406
209.309,paleosols,1025
209.515,paleosols,1220
209.583,paleosols,529
209.652,paleosols,665
209.857,paleosols,777
209.926,paleosols,1080
210.01,paleosols,2756
210.081,paleosols,420
210.31,paleosols,2295.533333
210.39,paleosols,219
210.7,paleosols,12.5
210.7,paleosols,45
210.7,paleosols,111
210.7,paleosols,268.5
210.7,paleosols,344
210.7,paleosols,371.5
210.7,paleosols,377
210.7,paleosols,559.5
210.75,paleosols,2605.6
211.061,paleosols,726
211.164,paleosols,616
211.216,paleosols,182
211.319,paleosols,128
211.422,paleosols,749
211.525,paleosols,643
211.56,paleosols,1623.4
211.57,paleosols,2236.6
211.68,paleosols,683
211.75,paleosols,544
211.75,paleosols,643.3333333
211.75,paleosols,1191.333333
211.75,paleosols,1295.333333
211.75,paleosols,1348.666667
211.75,paleosols,1367.333333
211.75,paleosols,1442.666667
211.75,paleosols,1516
211.75,paleosols,1596
211.75,paleosols,1666.666667
211.75,paleosols,1678
211.75,paleosols,1702
211.89,paleosols,1942.266667
211.9,paleosols,666.6666667
211.9,paleosols,748.82
211.9,paleosols,786.36
211.9,paleosols,1135.333333
211.9,paleosols,1183.333333
211.9,paleosols,1264
211.9,paleosols,1376
211.9,paleosols,1478.666667
211.989,paleosols,10
212.144,paleosols,708
212.247,paleosols,713
212.35,paleosols,522
212.505,paleosols,1463
212.557,paleosols,738
212.711,paleosols,170
212.969,paleosols,523
213.08,paleosols,2635.6
213.124,paleosols,501
213.175,paleosols,546
213.326,paleosols,500
213.478,paleosols,443
214.727,paleosols,355
214.95,paleosols,3194.333333
215,paleosols,3087.8
215.06,paleosols,3123.2
215.19,paleosols,3722.4
215.26,paleosols,3395.733333
215.44,paleosols,3218.066667
215.58,paleosols,3113.6
215.6,paleosols,3132.333333
215.7,paleosols,3240.6
215.98,paleosols,2470.2
216.19,paleosols,2767
218.17,paleosols,3183.266667
218.76,paleosols,2798.666667
218.95,paleosols,695
218.95,paleosols,880
219.15,stomata,889
220.123,paleosols,215
221.943,paleosols,6
221.97,paleosols,2732.066667
222.27,paleosols,2324.933333
222.35,paleosols,3022.666667
223.17,paleosols,2627.333333
223.25,paleosols,660
223.25,paleosols,732
223.25,paleosols,800
223.25,paleosols,900
223.25,paleosols,1140
224.33,paleosols,3042.066667
225.79,paleosols,2547.466667
226,phytoplankton,1038.8
226,phytoplankton,1020.6
226,phytoplankton,1590.4
226.17,paleosols,3302.4
226.5,stomata,615
226.58,paleosols,3182.6
227.09,paleosols,3568.133333
229.25,paleosols,3319.733333
229.72,paleosols,2445.6
230.5,stomata,812.6865672
231.02,paleosols,2516.4
231.42,paleosols,3230.866667
232.03,paleosols,2142.8
232.19,paleosols,2884.2
232.7,paleosols,116
232.7,paleosols,585
233.75,stomata,789.1304348
233.75,stomata,825
237,phytoplankton,741.4
242,phytoplankton,683.3
242.05,paleosols,244
242.05,paleosols,284
242.05,paleosols,605
246,phytoplankton,1185.9
246.05,paleosols,300
246.05,paleosols,580
247,phytoplankton,1055.7
247,phytoplankton,1619.8
248,phytoplankton,423.2
253,phytoplankton,872.6
253,phytoplankton,1085.2
253.2,paleosols,883
253.2,paleosols,1100
253.2,paleosols,1325
256,phytoplankton,694.9
259.4,paleosols,400
262,phytoplankton,573.9
262,phytoplankton,462.5
270.55,stomata,266
270.55,stomata,290
270.55,stomata,326
270.55,stomata,342
270.55,stomata,343
273.65,paleosols,133.3333333
277.15,stomata,498
277.62,paleosols,1236.583636
279.35,paleosols,357.5
280.65,paleosols,133.3333333
281.14883,paleosols,1248.354545
282.37613,paleosols,899.4
283.35797,paleosols,1099.8
283.84889,paleosols,1011.801818
284.46254,paleosols,823.9990909
284.83073,paleosols,792.09
284.95346,paleosols,792.09
285.6,paleosols,70
285.6,stomata,354
285.81257,paleosols,774.4336364
286.91714,paleosols,1448.933333
287.03987,paleosols,1030
287.40806,paleosols,396.6135714
288.88082,paleosols,183.0872727
289.37174,paleosols,182.2009091
289.86266,paleosols,620
290.20724,paleosols,410.7528571
290.419,paleosols,419.3333333
290.419,paleosols,1700
290.47194,paleosols,461.4285714
296,paleosols,242
296,paleosols,349
296.7,paleosols,404
296.8,paleosols,47
297.4,paleosols,14
298,paleosols,10
298,paleosols,194
298.2,paleosols,158
298.5,paleosols,83
298.6,paleosols,169
299,paleosols,4
299.3,paleosols,380
299.5,paleosols,193
299.5,paleosols,258
299.5,paleosols,290
299.7,paleosols,128
299.9,paleosols,247
300.17588,paleosols,331
300.4,paleosols,550
300.4,paleosols,675
300.6,paleosols,461
301,paleosols,468
301.8,paleosols,199
302.2,paleosols,284
302.3,paleosols,483
302.6,paleosols,363
302.95,paleosols,250
302.95,paleosols,588
302.95,paleosols,608
303,paleosols,505
303.4,paleosols,440
303.4,paleosols,528
303.4,paleosols,550
303.4,paleosols,558
303.4,paleosols,607
303.4,paleosols,684
303.4,paleosols,769
303.4,paleosols,905
303.5,stomata,421
303.5,stomata,458
303.5,stomata,462
303.5,stomata,495
303.8,paleosols,279
304,stomata,322
304,paleosols,358
304,stomata,393
304.2,paleosols,289
304.2,paleosols,398
304.3,paleosols,360
304.3,stomata,472
304.3,stomata,475
304.5,paleosols,178
304.6,paleosols,303
304.7,paleosols,395
304.9,paleosols,150
305,paleosols,139
305,paleosols,281
305.1,paleosols,436
305.5,paleosols,212
305.5,paleosols,275
305.5,stomata,354
305.5,stomata,368
305.5,stomata,446
305.5,paleosols,454
305.5,paleosols,476
305.5,stomata,507
305.6,paleosols,288
305.7,paleosols,171
305.8,paleosols,162
305.8,paleosols,464
305.9,stomata,477
305.9,stomata,582
306.3,paleosols,274
306.5,paleosols,315
306.6,paleosols,336
306.7,paleosols,282
306.7,stomata,477
306.7,paleosols,519
306.7,paleosols,549
306.7,stomata,551
306.7,paleosols,640
306.7,paleosols,643
306.8,stomata,358
306.8,stomata,397
306.8,stomata,409
306.8,stomata,429
306.8,stomata,431
306.8,stomata,458
306.8,stomata,473
306.8,stomata,480
306.8,stomata,492
306.8,stomata,509
307.1,paleosols,321
307.1,paleosols,325
307.4,paleosols,662
307.5,stomata,388
307.5,stomata,485
307.5,stomata,487
307.5,stomata,494
307.5,stomata,522
307.5,stomata,527
307.5,stomata,536
307.5,stomata,548
307.5,stomata,567
307.9,paleosols,299
307.9,paleosols,314
308.2,paleosols,338
308.3,stomata,611
308.3,paleosols,644
308.3,stomata,691
309.1,stomata,484
309.1,stomata,493
311.05,stomata,340
311.4,stomata,494
311.4,stomata,567
311.5,stomata,469
311.5,stomata,475
311.5,stomata,507
311.5,stomata,558
312.2,stomata,604
312.2,stomata,650
313.5,stomata,284
313.5,stomata,287
313.5,stomata,303
313.5,stomata,308
313.5,stomata,311
313.5,stomata,325
313.5,stomata,336
313.5,stomata,348
313.5,stomata,350
313.5,stomata,350
313.5,stomata,351
313.5,stomata,358
313.5,stomata,366
313.5,stomata,367
313.5,stomata,368
313.5,stomata,401
316.5,stomata,388
316.6,stomata,261
317.5,stomata,332
324,stomata,359
324,stomata,385
324,stomata,392
327.05,paleosols,210
327.05,paleosols,290
332.6,paleosols,320
338.8,paleosols,190
343,phytoplankton,498.4
344.75,paleosols,824
344.85,paleosols,524
355,phytoplankton,271.5
355,phytoplankton,501.7
365.55,paleosols,395.2
365.55,paleosols,600
365.55,paleosols,1140
365.55,paleosols,1260
372,phytoplankton,937.3
372,phytoplankton,1116.5
377,phytoplankton,949
377,phytoplankton,1160.6
377,phytoplankton,905.6
377.45,paleosols,1120
378,phytoplankton,1306.6
378,phytoplankton,977.6
378,phytoplankton,878.2
379,phytoplankton,1032.5
379,phytoplankton,928.3
379,phytoplankton,936
379,phytoplankton,956.3
379,phytoplankton,948
379,phytoplankton,995.5
380,phytoplankton,835.8
383,phytoplankton,1237.5
383,phytoplankton,1267.5
383,phytoplankton,1083.6
383,phytoplankton,1020.3
383,phytoplankton,1367.1
385.2,paleosols,1560
388,paleosols,624
388,phytoplankton,721.6
400.45,stomata,2281.5
402.55,paleosols,1320
409.2,stomata,1548
409.2,stomata,2836
421.1,paleosols,1440
423.3,paleosols,1680
432,phytoplankton,509.4
438,phytoplankton,666.3
450,phytoplankton,678.9
450,phytoplankton,655.7
450,phytoplankton,655.7
450,phytoplankton,717.1
450,phytoplankton,568.2
450,phytoplankton,717.1
450,phytoplankton,691.2
450,phytoplankton,562.4
450,phytoplankton,600
450,phytoplankton,562.4
450,phytoplankton,537.2
452,phytoplankton,373
455,phytoplankton,373
455,phytoplankton,393
455,phytoplankton,373
455,phytoplankton,329.3
455,phytoplankton,358.3
455,phytoplankton,317.9
455,phytoplankton,361.9
455,phytoplankton,365.5
